egu1000.fasta_00180	egu1000.fasta_00324	32.4	290	171	7	432	714	212	483	7.74e-44	160
egu1000.fasta_00180	egu1000.fasta_00209	31.7	363	207	9	370	713	353	693	3.51e-40	152
egu1000.fasta_00180	egu1000.fasta_00211	34.0	282	165	7	431	708	454	718	2.37e-37	144
egu1000.fasta_00180	egu1000.fasta_00448	31.9	279	154	10	435	706	477	726	4.41e-29	118
egu1000.fasta_00180	egu1000.fasta_00136	29.8	285	159	8	435	702	609	869	1.40e-23	100
egu1000.fasta_00181	egu1000.fasta_00181	100	480	0	0	1	480	1	480	0.0	944
egu1000.fasta_00182	egu1000.fasta_00182	100	222	0	0	1	222	1	222	6.96e-162	441
egu1000.fasta_00183	egu1000.fasta_00183	100	75	0	0	1	75	1	75	2.68e-48	142
egu1000.fasta_00183	egu1000.fasta_00177	80.6	67	13	0	1	67	41	107	1.86e-30	98.6
egu1000.fasta_00184	egu1000.fasta_00184	100	312	0	0	1	312	1	312	1.07e-235	635
egu1000.fasta_00184	egu1000.fasta_00324	29.3	246	141	14	2	231	197	425	7.39e-20	84.3
egu1000.fasta_00184	egu1000.fasta_00108	27.6	192	119	5	19	205	90	266	3.15e-16	73.6
egu1000.fasta_00184	egu1000.fasta_00448	28.7	254	140	12	20	253	469	701	5.72e-12	60.8
egu1000.fasta_00184	egu1000.fasta_00070	27.7	159	103	6	69	219	694	848	6.04e-10	54.7
egu1000.fasta_00185	egu1000.fasta_00185	100	141	0	0	1	141	1	141	3.86e-99	276
egu1000.fasta_00186	egu1000.fasta_00186	100	590	0	0	1	590	1	590	0.0	1165
egu1000.fasta_00187	egu1000.fasta_00187	100	253	0	0	1	253	1	253	1.30e-186	506
egu1000.fasta_00188	egu1000.fasta_00188	100	173	0	0	1	173	1	173	3.33e-120	332
egu1000.fasta_00189	egu1000.fasta_00189	100	182	0	0	1	182	1	182	3.54e-124	342
egu1000.fasta_00190	egu1000.fasta_00190	100	762	0	0	1	762	1	762	0.0	1391
egu1000.fasta_00191	egu1000.fasta_00191	100	451	0	0	1	451	1	451	0.0	868
egu1000.fasta_00192	egu1000.fasta_00192	100	396	0	0	1	396	1	396	2.11e-273	738
egu1000.fasta_00193	egu1000.fasta_00193	100	198	0	0	1	198	1	198	2.99e-142	389
egu1000.fasta_00193	egu1000.fasta_00058	37.9	132	64	4	67	192	10	129	1.11e-23	86.7
egu1000.fasta_00194	egu1000.fasta_00194	100	975	0	0	1	975	1	975	7.18e-314	887
egu1000.fasta_00194	egu1000.fasta_00070	26.9	398	235	13	597	960	545	920	4.85e-23	100
egu1000.fasta_00194	egu1000.fasta_00496	27.9	244	156	8	727	959	153	387	6.56e-19	85.1
egu1000.fasta_00194	egu1000.fasta_00324	24.6	252	165	7	727	963	248	489	2.25e-14	71.2
egu1000.fasta_00194	egu1000.fasta_00049	24.1	241	160	7	719	947	360	589	4.59e-13	67.4
egu1000.fasta_00194	egu1000.fasta_00089	24.5	151	98	4	741	876	224	373	2.35e-06	45.4
egu1000.fasta_00195	egu1000.fasta_00195	100	838	0	0	1	838	1	838	0.0	1653
egu1000.fasta_00196	egu1000.fasta_00196	100	259	0	0	1	259	1	259	1.39e-184	501
egu1000.fasta_00197	egu1000.fasta_00197	100	358	0	0	1	358	1	358	9.49e-228	619
egu1000.fasta_00198	egu1000.fasta_00198	100	241	0	0	1	241	1	241	1.70e-176	479
egu1000.fasta_00199	egu1000.fasta_00199	100	593	0	0	1	593	1	593	0.0	1183
egu1000.fasta_00200	egu1000.fasta_00200	100	503	0	0	1	503	1	503	0.0	874
egu1000.fasta_00201	egu1000.fasta_00201	100	271	0	0	1	271	1	271	5.74e-130	364
egu1000.fasta_00202	egu1000.fasta_00202	100	1001	0	0	1	1001	1	1001	0.0	1887
egu1000.fasta_00203	egu1000.fasta_00203	100	318	0	0	1	318	1	318	2.10e-220	597
egu1000.fasta_00204	egu1000.fasta_00204	100	550	0	0	1	550	1	550	0.0	1140
egu1000.fasta_00205	egu1000.fasta_00205	100	240	0	0	1	240	1	240	1.32e-143	396
egu1000.fasta_00205	egu1000.fasta_00329	50.0	78	39	0	78	155	24	101	2.50e-19	77.8
egu1000.fasta_00205	egu1000.fasta_00046	59.6	57	23	0	78	134	8	64	6.29e-18	72.8
egu1000.fasta_00206	egu1000.fasta_00206	100	210	0	0	1	210	1	210	8.96e-134	369
egu1000.fasta_00207	egu1000.fasta_00207	100	597	0	0	1	597	1	597	0.0	1179
egu1000.fasta_00207	egu1000.fasta_00208	54.8	609	208	6	12	596	2	567	4.11e-224	628
egu1000.fasta_00207	egu1000.fasta_00025	42.4	368	202	5	232	593	120	483	1.09e-98	304
egu1000.fasta_00207	egu1000.fasta_00024	40.2	361	203	5	238	593	72	424	1.58e-90	281
egu1000.fasta_00208	egu1000.fasta_00208	100	570	0	0	1	570	1	570	0.0	1134
egu1000.fasta_00208	egu1000.fasta_00207	55.0	609	207	7	2	567	12	596	5.17e-227	635
egu1000.fasta_00208	egu1000.fasta_00025	45.1	348	181	5	223	564	140	483	9.79e-103	314
egu1000.fasta_00209	egu1000.fasta_00209	100	727	0	0	1	727	1	727	0.0	1441
egu1000.fasta_00209	egu1000.fasta_00211	73.6	723	166	9	19	719	34	753	0.0	1036
egu1000.fasta_00209	egu1000.fasta_00496	39.9	303	159	9	409	697	95	388	4.90e-56	192
egu1000.fasta_00209	egu1000.fasta_00070	40.3	293	167	3	412	703	641	926	3.70e-55	199
egu1000.fasta_00209	egu1000.fasta_00324	35.4	305	187	6	409	705	197	499	3.72e-51	181
egu1000.fasta_00209	egu1000.fasta_00049	34.6	286	180	3	407	692	319	597	4.81e-48	174
egu1000.fasta_00209	egu1000.fasta_00448	37.6	290	161	6	407	691	457	731	3.79e-45	167
egu1000.fasta_00209	egu1000.fasta_00180	33.0	303	180	6	409	695	420	715	4.68e-40	152
egu1000.fasta_00210	egu1000.fasta_00210	100	243	0	0	1	243	1	243	4.18e-178	484
egu1000.fasta_00211	egu1000.fasta_00211	100	760	0	0	1	760	1	760	0.0	1533
egu1000.fasta_00211	egu1000.fasta_00209	73.3	726	169	9	34	756	19	722	0.0	1040
egu1000.fasta_00211	egu1000.fasta_00496	38.0	334	179	8	426	745	77	396	4.93e-55	190
egu1000.fasta_00211	egu1000.fasta_00324	36.3	295	183	4	440	731	197	489	4.21e-52	184
egu1000.fasta_00211	egu1000.fasta_00070	39.4	277	161	2	444	719	642	912	2.20e-51	188
egu1000.fasta_00211	egu1000.fasta_00049	35.7	300	182	4	425	719	301	594	1.69e-49	179
egu1000.fasta_00211	egu1000.fasta_00448	37.3	327	167	11	440	743	459	770	2.09e-45	169
egu1000.fasta_00211	egu1000.fasta_00180	34.6	283	162	8	454	718	431	708	2.47e-37	144
egu1000.fasta_00212	egu1000.fasta_00212	100	582	0	0	1	582	1	582	0.0	1191
egu1000.fasta_00213	egu1000.fasta_00213	100	501	0	0	1	501	1	501	5.55e-320	864
egu1000.fasta_00214	egu1000.fasta_00214	100	372	0	0	1	372	1	372	9.58e-267	719
egu1000.fasta_00215	egu1000.fasta_00215	100	486	0	0	1	486	1	486	2.21e-293	796
egu1000.fasta_00216	egu1000.fasta_00216	100	246	0	0	1	246	1	246	8.74e-177	481
egu1000.fasta_00217	egu1000.fasta_00217	100	401	0	0	1	401	1	401	4.80e-293	788
egu1000.fasta_00218	egu1000.fasta_00218	100	354	0	0	1	354	1	354	1.70e-260	701
egu1000.fasta_00219	egu1000.fasta_00219	100	494	0	0	1	494	1	494	0.0	1056
egu1000.fasta_00220	egu1000.fasta_00220	100	110	0	0	1	110	1	110	7.96e-29	95.9
egu1000.fasta_00221	egu1000.fasta_00221	100	406	0	0	1	406	1	406	9.41e-298	800
egu1000.fasta_00222	egu1000.fasta_00222	100	829	0	0	1	829	1	829	0.0	1608
egu1000.fasta_00223	egu1000.fasta_00223	100	486	0	0	1	486	1	486	0.0	949
egu1000.fasta_00224	egu1000.fasta_00224	100	430	0	0	1	430	1	430	2.71e-316	849
egu1000.fasta_00225	egu1000.fasta_00225	100	157	0	0	1	157	1	157	3.87e-118	325
egu1000.fasta_00226	egu1000.fasta_00226	100	658	0	0	1	658	1	658	0.0	1138
egu1000.fasta_00227	egu1000.fasta_00227	100	398	0	0	1	398	1	398	7.87e-286	769
egu1000.fasta_00228	egu1000.fasta_00228	100	301	0	0	1	301	1	301	8.57e-216	584
egu1000.fasta_00229	egu1000.fasta_00229	100	518	0	0	1	518	1	518	0.0	1039
egu1000.fasta_00230	egu1000.fasta_00230	100	373	0	0	1	373	1	373	1.77e-283	761
egu1000.fasta_00231	egu1000.fasta_00231	100	975	0	0	1	975	1	975	0.0	1899
egu1000.fasta_00231	egu1000.fasta_00163	34.5	110	63	3	89	189	14	123	3.11e-18	80.1
egu1000.fasta_00232	egu1000.fasta_00232	100	100	0	0	1	100	1	100	4.38e-63	181
egu1000.fasta_00233	egu1000.fasta_00233	100	473	0	0	1	473	1	473	5.92e-303	819
egu1000.fasta_00234	egu1000.fasta_00234	100	713	0	0	1	713	1	713	0.0	1386
egu1000.fasta_00235	egu1000.fasta_00235	100	2170	0	0	1	2170	1	2170	0.0	4237
egu1000.fasta_00236	egu1000.fasta_00236	100	365	0	0	1	365	1	365	8.82e-264	711
egu1000.fasta_00237	egu1000.fasta_00237	100	496	0	0	1	496	1	496	0.0	996
egu1000.fasta_00237	egu1000.fasta_00122	98.6	496	7	0	1	496	31	526	0.0	981
egu1000.fasta_00237	egu1000.fasta_00387	26.2	466	279	18	44	490	88	507	5.53e-30	117
egu1000.fasta_00237	egu1000.fasta_00386	24.3	478	295	15	29	480	71	507	1.65e-27	110
egu1000.fasta_00237	egu1000.fasta_00348	22.3	479	339	13	12	477	33	491	6.22e-24	99.4
egu1000.fasta_00238	egu1000.fasta_00238	100	160	0	0	1	160	1	160	4.67e-116	320
egu1000.fasta_00238	egu1000.fasta_00123	99.4	158	1	0	1	158	1	158	6.50e-113	315
egu1000.fasta_00238	egu1000.fasta_00475	29.9	157	84	5	13	158	12	153	2.77e-15	65.9
egu1000.fasta_00239	egu1000.fasta_00239	100	431	0	0	1	431	1	431	0.0	880
egu1000.fasta_00239	egu1000.fasta_00286	60.1	388	150	3	27	410	14	400	1.92e-171	481
egu1000.fasta_00240	egu1000.fasta_00240	100	294	0	0	1	294	1	294	9.08e-164	452
egu1000.fasta_00241	egu1000.fasta_00241	100	285	0	0	1	285	1	285	3.89e-204	553
egu1000.fasta_00242	egu1000.fasta_00242	100	325	0	0	1	325	1	325	9.97e-243	654
egu1000.fasta_00243	egu1000.fasta_00243	100	422	0	0	1	422	1	422	1.78e-301	811
egu1000.fasta_00244	egu1000.fasta_00244	100	279	0	0	1	279	1	279	1.65e-202	548
egu1000.fasta_00245	egu1000.fasta_00245	100	481	0	0	1	481	1	481	0.0	932
egu1000.fasta_00246	egu1000.fasta_00246	100	215	0	0	1	215	1	215	2.61e-149	409
egu1000.fasta_00247	egu1000.fasta_00247	100	119	0	0	1	119	1	119	2.06e-88	247
egu1000.fasta_00248	egu1000.fasta_00248	100	169	0	0	1	169	1	169	4.78e-127	348
egu1000.fasta_00249	egu1000.fasta_00249	100	404	0	0	1	404	1	404	1.41e-307	825
egu1000.fasta_00250	egu1000.fasta_00250	100	214	0	0	1	214	1	214	2.63e-153	419
egu1000.fasta_00251	egu1000.fasta_00251	100	555	0	0	1	555	1	555	0.0	1100
egu1000.fasta_00251	egu1000.fasta_00392	32.2	538	354	6	22	555	118	648	3.23e-96	303
egu1000.fasta_00251	egu1000.fasta_00179	34.4	456	292	3	101	555	118	567	3.85e-90	284
egu1000.fasta_00251	egu1000.fasta_00477	30.7	462	306	4	102	555	63	518	2.76e-84	270
egu1000.fasta_00251	egu1000.fasta_00252	27.5	491	317	5	96	554	5	488	4.55e-69	227
egu1000.fasta_00251	egu1000.fasta_00444	25.3	431	261	7	172	554	49	466	1.13e-39	145
egu1000.fasta_00251	egu1000.fasta_00117	24.3	493	294	8	25	476	38	492	4.80e-39	145
egu1000.fasta_00252	egu1000.fasta_00252	100	539	0	0	1	539	1	539	0.0	979
egu1000.fasta_00252	egu1000.fasta_00179	32.4	490	296	3	31	519	142	597	2.39e-95	297
egu1000.fasta_00252	egu1000.fasta_00117	37.2	511	305	7	23	520	29	536	5.79e-93	290
egu1000.fasta_00252	egu1000.fasta_00477	30.6	470	286	4	38	502	97	531	1.15e-79	257
egu1000.fasta_00252	egu1000.fasta_00251	27.5	491	317	5	5	488	96	554	1.16e-69	228
egu1000.fasta_00252	egu1000.fasta_00444	35.9	462	271	7	48	491	15	469	1.75e-54	186
egu1000.fasta_00253	egu1000.fasta_00253	100	35	0	0	1	35	1	35	1.37e-22	74.7
egu1000.fasta_00254	egu1000.fasta_00254	100	477	0	0	1	477	1	477	4.90e-320	862
egu1000.fasta_00255	egu1000.fasta_00255	100	332	0	0	1	332	1	332	3.07e-220	598
egu1000.fasta_00256	egu1000.fasta_00256	100	2508	0	0	1	2508	1	2508	0.0	4878
egu1000.fasta_00257	egu1000.fasta_00257	100	619	0	0	1	619	1	619	0.0	1228
egu1000.fasta_00257	egu1000.fasta_00307	47.0	491	238	5	37	525	37	507	9.57e-138	418
egu1000.fasta_00258	egu1000.fasta_00258	100	134	0	0	1	134	1	134	4.60e-90	252
egu1000.fasta_00259	egu1000.fasta_00259	100	386	0	0	1	386	1	386	1.01e-275	743
egu1000.fasta_00260	egu1000.fasta_00260	100	1200	0	0	1	1200	1	1200	0.0	2376
egu1000.fasta_00261	egu1000.fasta_00261	100	426	0	0	1	426	1	426	4.72e-180	504
egu1000.fasta_00262	egu1000.fasta_00262	100	686	0	0	1	686	1	686	0.0	1414
egu1000.fasta_00263	egu1000.fasta_00263	100	469	0	0	1	469	1	469	0.0	911
egu1000.fasta_00264	egu1000.fasta_00264	100	99	0	0	1	99	1	99	1.85e-77	218
egu1000.fasta_00264	egu1000.fasta_00265	54.1	98	38	3	1	94	6	100	2.23e-36	114
egu1000.fasta_00265	egu1000.fasta_00265	100	104	0	0	1	104	1	104	3.37e-80	225
egu1000.fasta_00265	egu1000.fasta_00264	54.4	90	38	2	14	100	5	94	9.54e-36	112
egu1000.fasta_00266	egu1000.fasta_00266	100	400	0	0	1	400	1	400	5.32e-285	767
egu1000.fasta_00267	egu1000.fasta_00267	100	1660	0	0	1	1660	1	1660	0.0	3146
egu1000.fasta_00268	egu1000.fasta_00268	100	182	0	0	1	182	1	182	1.70e-131	361
egu1000.fasta_00269	egu1000.fasta_00269	100	326	0	0	1	326	1	326	1.39e-213	580
egu1000.fasta_00270	egu1000.fasta_00270	100	250	0	0	1	250	1	250	1.33e-142	400
egu1000.fasta_00271	egu1000.fasta_00271	100	2216	0	0	1	2216	1	2216	0.0	4373
egu1000.fasta_00272	egu1000.fasta_00272	100	298	0	0	1	298	1	298	7.08e-218	589
egu1000.fasta_00273	egu1000.fasta_00273	100	714	0	0	1	714	1	714	8.98e-302	836
egu1000.fasta_00274	egu1000.fasta_00274	100	256	0	0	1	256	1	256	1.65e-195	529
egu1000.fasta_00275	egu1000.fasta_00275	100	1029	0	0	1	1029	1	1029	0.0	1783
egu1000.fasta_00276	egu1000.fasta_00276	100	417	0	0	1	417	1	417	6.77e-308	827
egu1000.fasta_00277	egu1000.fasta_00277	100	492	0	0	1	492	1	492	0.0	972
egu1000.fasta_00278	egu1000.fasta_00278	100	489	0	0	1	489	1	489	0.0	949
egu1000.fasta_00278	egu1000.fasta_00457	35.0	257	157	5	229	477	23	277	7.23e-37	132
egu1000.fasta_00279	egu1000.fasta_00279	100	1415	0	0	1	1415	1	1415	0.0	2784
egu1000.fasta_00279	egu1000.fasta_00289	57.4	1407	590	6	13	1415	34	1434	0.0	1594
egu1000.fasta_00280	egu1000.fasta_00280	100	580	0	0	1	580	1	580	6.59e-236	658
egu1000.fasta_00281	egu1000.fasta_00281	100	365	0	0	1	365	1	365	3.21e-266	717
egu1000.fasta_00282	egu1000.fasta_00282	100	354	0	0	1	354	1	354	6.01e-270	725
egu1000.fasta_00283	egu1000.fasta_00283	100	272	0	0	1	272	1	272	6.56e-185	503
egu1000.fasta_00284	egu1000.fasta_00284	100	555	0	0	1	555	1	555	0.0	1048
egu1000.fasta_00285	egu1000.fasta_00285	100	926	0	0	1	926	1	926	0.0	1508
egu1000.fasta_00286	egu1000.fasta_00286	100	408	0	0	1	408	1	408	2.45e-310	832
egu1000.fasta_00286	egu1000.fasta_00239	60.1	388	150	3	14	400	27	410	7.37e-171	480
egu1000.fasta_00287	egu1000.fasta_00287	100	293	0	0	1	293	1	293	1.43e-194	530
egu1000.fasta_00288	egu1000.fasta_00288	100	388	0	0	1	388	1	388	2.76e-290	780
egu1000.fasta_00289	egu1000.fasta_00289	100	1434	0	0	1	1434	1	1434	0.0	2786
egu1000.fasta_00289	egu1000.fasta_00279	57.4	1407	590	6	34	1434	13	1415	0.0	1599
egu1000.fasta_00290	egu1000.fasta_00290	100	460	0	0	1	460	1	460	0.0	935
egu1000.fasta_00290	egu1000.fasta_00294	78.4	430	49	4	24	451	45	432	5.00e-238	654
egu1000.fasta_00291	egu1000.fasta_00291	100	422	0	0	1	422	1	422	1.85e-319	856
egu1000.fasta_00291	egu1000.fasta_00295	96.9	422	13	0	1	422	1	422	8.96e-311	834
egu1000.fasta_00291	egu1000.fasta_00292	73.1	417	112	0	6	422	2	418	7.56e-233	637
egu1000.fasta_00291	egu1000.fasta_00296	73.4	418	110	1	6	422	2	419	9.12e-232	634
egu1000.fasta_00291	egu1000.fasta_00293	74.6	417	104	2	7	422	38	453	3.67e-230	632
egu1000.fasta_00291	egu1000.fasta_00297	74.6	417	104	2	7	422	38	453	3.67e-230	632
egu1000.fasta_00291	egu1000.fasta_00298	65.4	419	142	2	6	422	7	424	3.92e-207	572
egu1000.fasta_00292	egu1000.fasta_00292	100	418	0	0	1	418	1	418	3.53e-315	845
egu1000.fasta_00292	egu1000.fasta_00296	96.9	419	12	1	1	418	1	419	8.50e-305	819
egu1000.fasta_00292	egu1000.fasta_00293	85.1	417	60	2	3	418	38	453	3.57e-264	717
egu1000.fasta_00292	egu1000.fasta_00297	85.1	417	60	2	3	418	38	453	3.57e-264	717
egu1000.fasta_00292	egu1000.fasta_00295	73.6	417	110	0	2	418	6	422	1.94e-235	644
egu1000.fasta_00292	egu1000.fasta_00291	73.1	417	112	0	2	418	6	422	1.30e-233	639
egu1000.fasta_00292	egu1000.fasta_00298	63.7	419	149	2	2	418	7	424	1.34e-199	553
egu1000.fasta_00293	egu1000.fasta_00293	100	453	0	0	1	453	1	453	0.0	892
egu1000.fasta_00293	egu1000.fasta_00297	100	453	0	0	1	453	1	453	0.0	892
egu1000.fasta_00293	egu1000.fasta_00296	86.3	417	56	1	38	453	3	419	1.54e-268	729
egu1000.fasta_00293	egu1000.fasta_00292	85.1	417	60	2	38	453	3	418	2.73e-264	718
egu1000.fasta_00293	egu1000.fasta_00295	74.7	419	104	2	36	453	5	422	1.02e-232	638
egu1000.fasta_00293	egu1000.fasta_00291	74.6	417	104	2	38	453	7	422	4.81e-231	634
egu1000.fasta_00293	egu1000.fasta_00298	64.8	418	144	2	38	453	8	424	1.88e-201	559
egu1000.fasta_00294	egu1000.fasta_00294	100	473	0	0	1	473	1	473	0.0	959
egu1000.fasta_00294	egu1000.fasta_00290	78.8	430	47	5	45	432	24	451	1.71e-236	650
egu1000.fasta_00295	egu1000.fasta_00295	100	422	0	0	1	422	1	422	2.64e-321	860
egu1000.fasta_00295	egu1000.fasta_00291	96.9	422	13	0	1	422	1	422	3.12e-311	835
egu1000.fasta_00295	egu1000.fasta_00292	73.6	417	110	0	6	422	2	418	3.94e-235	643
egu1000.fasta_00295	egu1000.fasta_00296	73.9	418	108	1	6	422	2	419	4.75e-234	640
egu1000.fasta_00295	egu1000.fasta_00293	74.7	419	104	2	5	422	36	453	2.72e-232	637
egu1000.fasta_00295	egu1000.fasta_00297	74.7	419	104	2	5	422	36	453	2.72e-232	637
egu1000.fasta_00295	egu1000.fasta_00298	64.9	422	145	2	3	422	4	424	4.13e-209	577
egu1000.fasta_00296	egu1000.fasta_00296	100	419	0	0	1	419	1	419	1.28e-313	841
egu1000.fasta_00296	egu1000.fasta_00292	96.9	419	12	1	1	419	1	418	9.94e-304	816
egu1000.fasta_00296	egu1000.fasta_00293	86.3	417	56	1	3	419	38	453	2.36e-267	726
egu1000.fasta_00296	egu1000.fasta_00297	86.3	417	56	1	3	419	38	453	2.36e-267	726
egu1000.fasta_00296	egu1000.fasta_00295	73.9	418	108	1	2	419	6	422	2.72e-233	638
egu1000.fasta_00296	egu1000.fasta_00291	73.4	418	110	1	2	419	6	422	1.82e-231	634
egu1000.fasta_00296	egu1000.fasta_00298	65.0	420	143	3	2	419	7	424	1.71e-200	555
egu1000.fasta_00297	egu1000.fasta_00293	100	453	0	0	1	453	1	453	0.0	892
egu1000.fasta_00297	egu1000.fasta_00297	100	453	0	0	1	453	1	453	0.0	892
egu1000.fasta_00297	egu1000.fasta_00296	86.3	417	56	1	38	453	3	419	1.54e-268	729
egu1000.fasta_00297	egu1000.fasta_00292	85.1	417	60	2	38	453	3	418	2.73e-264	718
egu1000.fasta_00297	egu1000.fasta_00295	74.7	419	104	2	36	453	5	422	1.02e-232	638
egu1000.fasta_00297	egu1000.fasta_00291	74.6	417	104	2	38	453	7	422	4.81e-231	634
egu1000.fasta_00297	egu1000.fasta_00298	64.8	418	144	2	38	453	8	424	1.88e-201	559
egu1000.fasta_00298	egu1000.fasta_00298	100	428	0	0	1	428	1	428	0.0	864
egu1000.fasta_00298	egu1000.fasta_00295	65.1	421	144	2	5	424	4	422	4.86e-208	575
egu1000.fasta_00298	egu1000.fasta_00291	65.4	419	142	2	7	424	6	422	8.00e-207	572
egu1000.fasta_00298	egu1000.fasta_00296	65.0	420	143	3	7	424	2	419	1.74e-200	555
egu1000.fasta_00298	egu1000.fasta_00293	64.8	418	144	2	8	424	38	453	2.92e-200	556
egu1000.fasta_00298	egu1000.fasta_00297	64.8	418	144	2	8	424	38	453	2.92e-200	556
egu1000.fasta_00298	egu1000.fasta_00292	63.7	419	149	2	7	424	2	418	1.59e-198	550
egu1000.fasta_00299	egu1000.fasta_00299	100	189	0	0	1	189	1	189	7.74e-145	395
egu1000.fasta_00300	egu1000.fasta_00300	100	757	0	0	1	757	1	757	0.0	1521
egu1000.fasta_00301	egu1000.fasta_00301	100	509	0	0	1	509	1	509	0.0	1017
egu1000.fasta_00301	egu1000.fasta_00330	56.6	498	200	5	15	500	39	532	3.46e-207	580
egu1000.fasta_00302	egu1000.fasta_00302	100	136	0	0	1	136	1	136	1.94e-92	258
egu1000.fasta_00303	egu1000.fasta_00303	100	178	0	0	1	178	1	178	2.83e-128	352
egu1000.fasta_00303	egu1000.fasta_00051	45.8	142	67	5	37	178	3	134	1.18e-32	108
egu1000.fasta_00304	egu1000.fasta_00304	100	707	0	0	1	707	1	707	0.0	1397
egu1000.fasta_00304	egu1000.fasta_00305	62.6	179	12	2	514	692	1	124	1.99e-60	194
egu1000.fasta_00304	egu1000.fasta_00321	47.9	194	8	2	514	707	1	101	4.92e-42	142
egu1000.fasta_00305	egu1000.fasta_00305	100	128	0	0	1	128	1	128	5.94e-90	251
egu1000.fasta_00305	egu1000.fasta_00304	62.6	179	12	2	1	124	514	692	3.65e-59	188
egu1000.fasta_00305	egu1000.fasta_00321	63.4	123	7	3	1	123	1	85	1.43e-39	123
egu1000.fasta_00306	egu1000.fasta_00306	100	666	0	0	1	666	1	666	0.0	1319
egu1000.fasta_00307	egu1000.fasta_00307	100	879	0	0	1	879	1	879	0.0	1621
egu1000.fasta_00307	egu1000.fasta_00257	47.0	491	238	5	37	507	37	525	5.79e-140	424
egu1000.fasta_00308	egu1000.fasta_00308	100	123	0	0	1	123	1	123	5.60e-88	246
egu1000.fasta_00309	egu1000.fasta_00309	100	336	0	0	1	336	1	336	5.61e-250	673
egu1000.fasta_00310	egu1000.fasta_00310	100	221	0	0	1	221	1	221	1.21e-166	453
egu1000.fasta_00311	egu1000.fasta_00311	100	295	0	0	1	295	1	295	6.46e-208	563
egu1000.fasta_00312	egu1000.fasta_00312	100	159	0	0	1	159	1	159	2.14e-116	321
egu1000.fasta_00313	egu1000.fasta_00313	100	354	0	0	1	354	1	354	4.22e-245	662
egu1000.fasta_00313	egu1000.fasta_00314	67.8	348	82	8	18	351	24	355	2.49e-150	428
egu1000.fasta_00313	egu1000.fasta_00348	47.5	364	147	8	18	352	22	370	1.40e-102	306
egu1000.fasta_00313	egu1000.fasta_00339	48.1	347	136	8	30	351	36	363	6.83e-95	287
egu1000.fasta_00313	egu1000.fasta_00343	39.4	312	166	6	31	333	21	318	4.34e-64	206
egu1000.fasta_00313	egu1000.fasta_00341	39.2	319	161	8	31	333	32	333	6.76e-62	201
egu1000.fasta_00313	egu1000.fasta_00374	38.3	277	148	6	31	298	38	300	5.54e-51	167
egu1000.fasta_00313	egu1000.fasta_00345	40.5	232	114	7	31	252	30	247	3.48e-40	137
egu1000.fasta_00313	egu1000.fasta_00381	33.5	245	120	6	70	299	1	217	1.61e-35	128
egu1000.fasta_00313	egu1000.fasta_00347	41.2	97	49	2	237	333	4	92	1.83e-18	79.0
egu1000.fasta_00313	egu1000.fasta_00346	48.5	66	33	1	268	333	10	74	7.96e-17	73.9
egu1000.fasta_00313	egu1000.fasta_00342	51.5	33	16	0	301	333	1	33	1.94e-07	45.1
egu1000.fasta_00314	egu1000.fasta_00314	100	506	0	0	1	506	1	506	0.0	1008
egu1000.fasta_00314	egu1000.fasta_00348	57.2	505	197	5	10	498	8	509	1.15e-210	588
egu1000.fasta_00314	egu1000.fasta_00339	57.1	517	199	7	1	502	1	509	7.60e-210	586
egu1000.fasta_00314	egu1000.fasta_00343	47.9	495	245	7	16	504	3	490	7.84e-162	463
egu1000.fasta_00314	egu1000.fasta_00341	47.4	504	248	7	14	504	6	505	9.61e-159	456
egu1000.fasta_00314	egu1000.fasta_00313	68.4	348	80	9	24	355	18	351	2.19e-151	431
egu1000.fasta_00314	egu1000.fasta_00381	40.8	436	180	9	76	502	1	367	5.58e-101	303
egu1000.fasta_00314	egu1000.fasta_00347	55.2	239	101	5	270	504	28	264	1.18e-90	273
egu1000.fasta_00314	egu1000.fasta_00346	53.6	239	105	5	270	504	10	246	1.46e-89	270
egu1000.fasta_00314	egu1000.fasta_00374	42.1	302	169	3	1	300	3	300	2.02e-74	233
egu1000.fasta_00314	egu1000.fasta_00379	31.8	488	284	13	37	501	26	487	2.66e-72	233
egu1000.fasta_00314	egu1000.fasta_00373	52.1	190	86	4	319	504	1	189	2.49e-69	215
egu1000.fasta_00314	egu1000.fasta_00345	48.2	220	112	2	40	257	30	249	1.99e-60	194
egu1000.fasta_00314	egu1000.fasta_00342	43.1	204	68	2	303	504	1	158	1.24e-57	184
egu1000.fasta_00315	egu1000.fasta_00315	100	562	0	0	1	562	1	562	0.0	1105
egu1000.fasta_00315	egu1000.fasta_00349	54.4	559	232	8	11	560	10	554	8.19e-209	587
egu1000.fasta_00315	egu1000.fasta_00340	53.3	565	241	8	3	560	14	562	1.64e-205	579
egu1000.fasta_00315	egu1000.fasta_00344	53.2	564	240	7	6	560	9	557	5.57e-205	578
egu1000.fasta_00315	egu1000.fasta_00338	45.8	555	208	8	10	556	18	487	4.75e-156	451
egu1000.fasta_00315	egu1000.fasta_00372	58.4	298	120	2	263	560	20	313	2.53e-122	358
egu1000.fasta_00316	egu1000.fasta_00316	100	311	0	0	1	311	1	311	2.48e-96	306
egu1000.fasta_00317	egu1000.fasta_00317	100	458	0	0	1	458	1	458	3.63e-243	666
egu1000.fasta_00318	egu1000.fasta_00318	100	298	0	0	1	298	1	298	1.24e-202	550
